./
├── .git
├── .gitattributes
├── .gitignore
├── .gitlab-ci.yml
├── .pio/
│   ├── build/
│   │   ├── esp32-Devkit/
│   │   │   ├── .cmake/
│   │           │   │   │   └── watchfilesreload.cpython-312.pyc
│   │           │   │   ├── basereload.py
│   │           │   │   ├── multiprocess.py
│   │           │   │   ├── statreload.py
│   │           │   │   └── watchfilesreload.py
│   │           │   └── workers.py
│   │           ├── uvicorn-0.34.3.dist-info/
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── WHEEL
│   │           │   ├── entry_points.txt
│   │           │   └── licenses/
│   │           │       └── LICENSE.md
│   │           ├── wsproto/
│   │           │   ├── __init__.py
│   │           │   ├── __pycache__/
│   │           │   │   ├── __init__.cpython-312.pyc
│   │           │   │   ├── connection.cpython-312.pyc
│   │           │   │   ├── events.cpython-312.pyc
│   │           │   │   ├── extensions.cpython-312.pyc
│   │           │   │   ├── frame_protocol.cpython-312.pyc
│   │           │   │   ├── handshake.cpython-312.pyc
│   │           │   │   ├── typing.cpython-312.pyc
│   │           │   │   └── utilities.cpython-312.pyc
│   │           │   ├── connection.py
│   │           │   ├── events.py
│   │           │   ├── extensions.py
│   │           │   ├── frame_protocol.py
│   │           │   ├── handshake.py
│   │           │   ├── py.typed
│   │           │   ├── typing.py
│   │           │   └── utilities.py
│   │           └── wsproto-1.2.0.dist-info/
│   │               ├── INSTALLER
│   │               ├── LICENSE
│   │               ├── METADATA
│   │               ├── RECORD
│   │               ├── WHEEL
│   │               └── top_level.txt
│   ├── lib64 -> lib/
│   └── pyvenv.cfg
├── .vscode/
│   ├── c_cpp_properties.json
│   ├── extensions.json
│   └── launch.json
├── CMakeLists.txt
├── README.md
├── build/
│   ├── .ninja_log
│   ├── CMakeCache.txt
│   ├── CMakeFiles/
│   │   ├── 3.28.3/
│   │   │   ├── CMakeASMCompiler.cmake
│   │   │   ├── CMakeCCompiler.cmake
│   │   │   ├── CMakeCXXCompiler.cmake
│   │   │   ├── CMakeDetermineCompilerABI_C.bin*
│   │   │   ├── CMakeDetermineCompilerABI_CXX.bin*
│   │   │   ├── CMakeSystem.cmake
│   │   │   ├── CompilerIdASM/
│   │   │   ├── CompilerIdC/
│   │   │   │   ├── CMakeCCompilerId.c
│   │   │   │   ├── a.out*
│   │   │   │   └── tmp/
│   │   │   └── CompilerIdCXX/
│   │   │       ├── CMakeCXXCompilerId.cpp
│   │   │       ├── a.out*
│   │   │       └── tmp/
│   │   ├── CMakeConfigureLog.yaml
│   │   ├── CMakeScratch/
│   │   ├── TargetDirectories.txt
│   │   ├── bootloader.dir/
│   │   │   ├── Labels.json
│   │   │   └── Labels.txt
│   │   ├── clean_additional.cmake
│   │   ├── cmake.check_cache
│   │   ├── git-data/
│   │   │   ├── HEAD
│   │   │   ├── grabRef.cmake
│   │   │   └── head-ref
│   │   ├── pkgRedirects/
│   │   ├── rules.ninja
│   │   └── tester-client.elf.dir/
│   ├── app-flash_args
│   ├── app-flash_args.in
│   ├── bootloader/
│   ├── bootloader-flash_args
│   ├── bootloader-prefix/
│   │   ├── src/
│   │   │   └── bootloader-stamp/
│   │   │       ├── bootloader-patch-info.txt
│   │   │       ├── bootloader-source_dirinfo.txt
│   │   │       └── bootloader-update-info.txt
│   │   └── tmp/
│   │       ├── bootloader-cfgcmd.txt
│   │       └── bootloader-mkdirs.cmake
│   ├── build.ninja
│   ├── cmake_install.cmake
│   ├── compile_commands.json
│   ├── config/
│   │   ├── kconfig_menus.json
│   │   ├── sdkconfig.cmake
│   │   ├── sdkconfig.h
│   │   └── sdkconfig.json
│   ├── config.env
│   ├── esp-idf/
│   │   ├── CMakeFiles/
│   │   ├── app_trace/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_app_trace.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── app_update/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_app_update.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── bootloader/
│   │   │   ├── CMakeFiles/
│   │   │   ├── bootloader-flash_args.in
│   │   │   └── cmake_install.cmake
│   │   ├── bootloader_support/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_bootloader_support.dir/
│   │   │   │       ├── bootloader_flash/
│   │   │   │       │   └── src/
│   │   │   │       └── src/
│   │   │   │           └── esp32/
│   │   │   └── cmake_install.cmake
│   │   ├── bt/
│   │   │   ├── CMakeFiles/
│   │   │   └── cmake_install.cmake
│   │   ├── cmake_install.cmake
│   │   ├── cmock/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_cmock.dir/
│   │   │   │       └── CMock/
│   │   │   │           └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── console/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_console.dir/
│   │   │   │       ├── argtable3/
│   │   │   │       └── linenoise/
│   │   │   └── cmake_install.cmake
│   │   ├── cxx/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_cxx.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── driver/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_driver.dir/
│   │   │   │       ├── i2c/
│   │   │   │       ├── touch_sensor/
│   │   │   │       │   └── esp32/
│   │   │   │       └── twai/
│   │   │   └── cmake_install.cmake
│   │   ├── efuse/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_efuse.dir/
│   │   │   │       ├── esp32/
│   │   │   │       └── src/
│   │   │   │           └── efuse_controller/
│   │   │   │               └── keys/
│   │   │   │                   └── without_key_purposes/
│   │   │   │                       └── three_key_blocks/
│   │   │   └── cmake_install.cmake
│   │   ├── esp-tls/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp-tls.dir/
│   │   │   │       └── esp-tls-crypto/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_adc/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_adc.dir/
│   │   │   │       └── esp32/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_app_format/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_app_format.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_blockdev/
│   │   │   ├── CMakeFiles/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_bootloader_format/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_bootloader_format.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_coex/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_coex.dir/
│   │   │   │       ├── esp32/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_common/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_common.dir/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_ana_cmpr/
│   │   │   ├── CMakeFiles/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_bitscrambler/
│   │   │   ├── CMakeFiles/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_cam/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_driver_cam.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_dac/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_driver_dac.dir/
│   │   │   │       └── esp32/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_gpio/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_driver_gpio.dir/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_gptimer/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_driver_gptimer.dir/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_i2c/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_driver_i2c.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_i2s/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_driver_i2s.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_i3c/
│   │   │   ├── CMakeFiles/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_isp/
│   │   │   ├── CMakeFiles/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_jpeg/
│   │   │   ├── CMakeFiles/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_ledc/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_driver_ledc.dir/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_mcpwm/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_driver_mcpwm.dir/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_parlio/
│   │   │   ├── CMakeFiles/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_pcnt/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_driver_pcnt.dir/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_ppa/
│   │   │   ├── CMakeFiles/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_rmt/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_driver_rmt.dir/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_sd_intf/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_driver_sd_intf.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_sdio/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_driver_sdio.dir/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_sdm/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_driver_sdm.dir/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_sdmmc/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_driver_sdmmc.dir/
│   │   │   │       ├── legacy/
│   │   │   │       │   └── src/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_sdspi/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_driver_sdspi.dir/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_spi/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_driver_spi.dir/
│   │   │   │       └── src/
│   │   │   │           └── gpspi/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_touch_sens/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_driver_touch_sens.dir/
│   │   │   │       ├── common/
│   │   │   │       └── hw_ver1/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_tsens/
│   │   │   ├── CMakeFiles/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_twai/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_driver_twai.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_uart/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_driver_uart.dir/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_driver_usb_serial_jtag/
│   │   │   ├── CMakeFiles/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_eth/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_eth.dir/
│   │   │   │       └── src/
│   │   │   │           ├── mac/
│   │   │   │           └── phy/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_event/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_event.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_gdbstub/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_gdbstub.dir/
│   │   │   │       └── src/
│   │   │   │           └── port/
│   │   │   │               └── xtensa/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_hal_i2c/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_hal_i2c.dir/
│   │   │   │       └── esp32/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_hal_mspi/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_hal_mspi.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_hal_timg/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_hal_timg.dir/
│   │   │   │       └── esp32/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_hal_wdt/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_hal_wdt.dir/
│   │   │   │       └── esp32/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_hid/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_hid.dir/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_http_client/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_http_client.dir/
│   │   │   │       └── lib/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_http_server/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_http_server.dir/
│   │   │   │       └── src/
│   │   │   │           └── util/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_https_ota/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_https_ota.dir/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_https_server/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_https_server.dir/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_hw_support/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_hw_support.dir/
│   │   │   │       ├── dma/
│   │   │   │       ├── mspi_timing_tuning/
│   │   │   │       ├── port/
│   │   │   │       │   └── esp32/
│   │   │   │       └── power_supply/
│   │   │   ├── cmake_install.cmake
│   │   │   ├── lowpower/
│   │   │   │   ├── CMakeFiles/
│   │   │   │   └── cmake_install.cmake
│   │   │   └── port/
│   │   │       └── esp32/
│   │   │           ├── CMakeFiles/
│   │   │           └── cmake_install.cmake
│   │   ├── esp_lcd/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_lcd.dir/
│   │   │   │       ├── i2c/
│   │   │   │       ├── i80/
│   │   │   │       ├── spi/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_libc/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_libc.dir/
│   │   │   │       └── src/
│   │   │   │           └── port/
│   │   │   ├── cmake_install.cmake
│   │   │   └── src/
│   │   │       └── port/
│   │   │           ├── CMakeFiles/
│   │   │           └── cmake_install.cmake
│   │   ├── esp_local_ctrl/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_local_ctrl.dir/
│   │   │   │       ├── proto-c/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_mm/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_mm.dir/
│   │   │   │       └── port/
│   │   │   │           └── esp32/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_netif/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_netif.dir/
│   │   │   │       └── lwip/
│   │   │   │           └── netif/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_netif_stack/
│   │   │   ├── CMakeFiles/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_partition/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_partition.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_phy/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_phy.dir/
│   │   │   │       ├── esp32/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_pm/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_pm.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_psram/
│   │   │   ├── CMakeFiles/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_ringbuf/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_ringbuf.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_rom/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_rom.dir/
│   │   │   │       └── patches/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_security/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_security.dir/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_system/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_system.dir/
│   │   │   │       ├── port/
│   │   │   │       │   ├── arch/
│   │   │   │       │   │   └── xtensa/
│   │   │   │       │   └── soc/
│   │   │   │       │       └── esp32/
│   │   │   │       └── task_wdt/
│   │   │   ├── cmake_install.cmake
│   │   │   ├── ld/
│   │   │   └── port/
│   │   │       ├── CMakeFiles/
│   │   │       ├── cmake_install.cmake
│   │   │       └── soc/
│   │   │           └── esp32/
│   │   │               ├── CMakeFiles/
│   │   │               └── cmake_install.cmake
│   │   ├── esp_timer/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_timer.dir/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_usb_cdc_rom_console/
│   │   │   ├── CMakeFiles/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_vfs_console/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_vfs_console.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── esp_wifi/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_esp_wifi.dir/
│   │   │   │       ├── esp32/
│   │   │   │       ├── regulatory/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── espcoredump/
│   │   │   ├── CMakeFiles/
│   │   │   └── cmake_install.cmake
│   │   ├── esptool_py/
│   │   │   ├── CMakeFiles/
│   │   │   └── cmake_install.cmake
│   │   ├── fatfs/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_fatfs.dir/
│   │   │   │       ├── diskio/
│   │   │   │       ├── port/
│   │   │   │       │   └── freertos/
│   │   │   │       ├── src/
│   │   │   │       └── vfs/
│   │   │   └── cmake_install.cmake
│   │   ├── freertos/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_freertos.dir/
│   │   │   │       ├── FreeRTOS-Kernel/
│   │   │   │       │   └── portable/
│   │   │   │       │       └── xtensa/
│   │   │   │       └── esp_additions/
│   │   │   └── cmake_install.cmake
│   │   ├── hal/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_hal.dir/
│   │   │   │       └── esp32/
│   │   │   └── cmake_install.cmake
│   │   ├── heap/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_heap.dir/
│   │   │   │       ├── port/
│   │   │   │       │   └── esp32/
│   │   │   │       └── tlsf/
│   │   │   └── cmake_install.cmake
│   │   ├── http_parser/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_http_parser.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── idf_test/
│   │   │   ├── CMakeFiles/
│   │   │   └── cmake_install.cmake
│   │   ├── ieee802154/
│   │   │   ├── CMakeFiles/
│   │   │   └── cmake_install.cmake
│   │   ├── log/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_log.dir/
│   │   │   │       └── src/
│   │   │   │           ├── buffer/
│   │   │   │           ├── log_level/
│   │   │   │           │   └── tag_log_level/
│   │   │   │           │       ├── cache/
│   │   │   │           │       └── linked_list/
│   │   │   │           └── os/
│   │   │   └── cmake_install.cmake
│   │   ├── lwip/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_lwip.dir/
│   │   │   │       ├── apps/
│   │   │   │       │   ├── dhcpserver/
│   │   │   │       │   ├── ping/
│   │   │   │       │   └── sntp/
│   │   │   │       ├── lwip/
│   │   │   │       │   └── src/
│   │   │   │       │       ├── api/
│   │   │   │       │       ├── apps/
│   │   │   │       │       │   ├── netbiosns/
│   │   │   │       │       │   └── sntp/
│   │   │   │       │       ├── core/
│   │   │   │       │       │   ├── ipv4/
│   │   │   │       │       │   └── ipv6/
│   │   │   │       │       └── netif/
│   │   │   │       │           └── ppp/
│   │   │   │       │               └── polarssl/
│   │   │   │       └── port/
│   │   │   │           ├── debug/
│   │   │   │           ├── esp32xx/
│   │   │   │           ├── freertos/
│   │   │   │           └── hooks/
│   │   │   └── cmake_install.cmake
│   │   ├── mbedtls/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_mbedtls.dir/
│   │   │   │       ├── __/
│   │   │   │       │   └── __/
│   │   │   │       └── esp_crt_bundle/
│   │   │   ├── cmake_install.cmake
│   │   │   └── mbedtls/
│   │   │       ├── 3rdparty/
│   │   │       │   ├── CMakeFiles/
│   │   │       │   ├── cmake_install.cmake
│   │   │       │   ├── everest/
│   │   │       │   │   ├── CMakeFiles/
│   │   │       │   │   │   └── everest.dir/
│   │   │       │   │   │       └── library/
│   │   │       │   │   └── cmake_install.cmake
│   │   │       │   └── p256-m/
│   │   │       │       ├── CMakeFiles/
│   │   │       │       │   └── p256m.dir/
│   │   │       │       │       └── p256-m/
│   │   │       │       └── cmake_install.cmake
│   │   │       ├── CMakeFiles/
│   │   │       ├── cmake_install.cmake
│   │   │       ├── include/
│   │   │       │   ├── CMakeFiles/
│   │   │       │   └── cmake_install.cmake
│   │   │       ├── library/
│   │   │       │   ├── CMakeFiles/
│   │   │       │   │   ├── mbedcrypto.dir/
│   │   │       │   │   │   └── home/
│   │   │       │   │   │       └── cbasta/
│   │   │       │   │   │           └── clients/
│   │   │       │   │   │               └── sensit/
│   │   │       │   │   │                   └── sanity-check/
│   │   │       │   │   │                       └── esp-idf/
│   │   │       │   │   │                           └── components/
│   │   │       │   │   │                               └── mbedtls/
│   │   │       │   │   │                                   └── port/
│   │   │       │   │   │                                       ├── aes/
│   │   │       │   │   │                                       ├── bignum/
│   │   │       │   │   │                                       ├── md/
│   │   │       │   │   │                                       └── sha/
│   │   │       │   │   │                                           └── parallel_engine/
│   │   │       │   │   ├── mbedtls.dir/
│   │   │       │   │   │   └── home/
│   │   │       │   │   │       └── cbasta/
│   │   │       │   │   │           └── clients/
│   │   │       │   │   │               └── sensit/
│   │   │       │   │   │                   └── sanity-check/
│   │   │       │   │   │                       └── esp-idf/
│   │   │       │   │   │                           └── components/
│   │   │       │   │   │                               └── mbedtls/
│   │   │       │   │   │                                   └── port/
│   │   │       │   │   └── mbedx509.dir/
│   │   │       │   ├── cmake_install.cmake
│   │   │       │   ├── error.c -> /home/cbasta/clients/sensit/sanity-check/esp-idf/components/mbedtls/mbedtls/library/error.c
│   │   │       │   ├── psa_crypto_driver_wrappers_no_static.c -> /home/cbasta/clients/sensit/sanity-check/esp-idf/components/mbedtls/mbedtls/library/psa_crypto_driver_wrappers_no_static.c
│   │   │       │   ├── ssl_debug_helpers_generated.c -> /home/cbasta/clients/sensit/sanity-check/esp-idf/components/mbedtls/mbedtls/library/ssl_debug_helpers_generated.c
│   │   │       │   └── version_features.c -> /home/cbasta/clients/sensit/sanity-check/esp-idf/components/mbedtls/mbedtls/library/version_features.c
│   │   │       └── pkgconfig/
│   │   │           ├── CMakeFiles/
│   │   │           └── cmake_install.cmake
│   │   ├── mqtt/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_mqtt.dir/
│   │   │   │       └── esp-mqtt/
│   │   │   │           └── lib/
│   │   │   └── cmake_install.cmake
│   │   ├── nvs_flash/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_nvs_flash.dir/
│   │   │   │       └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── nvs_sec_provider/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_nvs_sec_provider.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── openthread/
│   │   │   ├── CMakeFiles/
│   │   │   └── cmake_install.cmake
│   │   ├── partition_table/
│   │   │   ├── CMakeFiles/
│   │   │   ├── cmake_install.cmake
│   │   │   └── partition-table-flash_args.in
│   │   ├── perfmon/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_perfmon.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── protobuf-c/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_protobuf-c.dir/
│   │   │   │       └── protobuf-c/
│   │   │   │           └── protobuf-c/
│   │   │   └── cmake_install.cmake
│   │   ├── protocomm/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_protocomm.dir/
│   │   │   │       ├── proto-c/
│   │   │   │       └── src/
│   │   │   │           ├── common/
│   │   │   │           ├── crypto/
│   │   │   │           │   └── srp6a/
│   │   │   │           ├── security/
│   │   │   │           └── transports/
│   │   │   └── cmake_install.cmake
│   │   ├── pthread/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_pthread.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── rt/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_rt.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── sdmmc/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_sdmmc.dir/
│   │   │   │       └── sd_pwr_ctrl/
│   │   │   └── cmake_install.cmake
│   │   ├── soc/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_soc.dir/
│   │   │   │       └── esp32/
│   │   │   └── cmake_install.cmake
│   │   ├── spi_flash/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_spi_flash.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── spiffs/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_spiffs.dir/
│   │   │   │       └── spiffs/
│   │   │   │           └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── tcp_transport/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_tcp_transport.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── ulp/
│   │   │   ├── CMakeFiles/
│   │   │   └── cmake_install.cmake
│   │   ├── unity/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_unity.dir/
│   │   │   │       ├── port/
│   │   │   │       │   └── esp/
│   │   │   │       └── unity/
│   │   │   │           └── src/
│   │   │   └── cmake_install.cmake
│   │   ├── vfs/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_vfs.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── wear_levelling/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_wear_levelling.dir/
│   │   │   └── cmake_install.cmake
│   │   ├── wpa_supplicant/
│   │   │   ├── CMakeFiles/
│   │   │   │   └── __idf_wpa_supplicant.dir/
│   │   │   │       ├── esp_supplicant/
│   │   │   │       │   └── src/
│   │   │   │       │       └── crypto/
│   │   │   │       ├── port/
│   │   │   │       └── src/
│   │   │   │           ├── ap/
│   │   │   │           ├── common/
│   │   │   │           ├── crypto/
│   │   │   │           ├── eap_common/
│   │   │   │           ├── eap_peer/
│   │   │   │           ├── rsn_supp/
│   │   │   │           ├── utils/
│   │   │   │           └── wps/
│   │   │   └── cmake_install.cmake
│   │   └── xtensa/
│   │       ├── CMakeFiles/
│   │       │   └── __idf_xtensa.dir/
│   │       └── cmake_install.cmake
│   ├── flash_app_args
│   ├── flash_args
│   ├── flash_args.in
│   ├── flash_bootloader_args
│   ├── flash_project_args
│   ├── flasher_args.json
│   ├── flasher_args.json.in
│   ├── gdbinit/
│   │   ├── connect
│   │   ├── gdbinit
│   │   ├── prefix_map
│   │   ├── py_extensions
│   │   └── symbols
